url,author,release_date,language,reading_level,downloads_last_30d
https://www.gutenberg.org/ebooks/15399,Olaudah Equiano,"Mar 17, 2005",English,Plain English. Easily understood.,5614
https://www.gutenberg.org/ebooks/5157,Henry M. Stanley,"Feb 1, 2004",English,Plain English. Easily understood.,1011
https://www.gutenberg.org/ebooks/1039,David Livingstone,"Feb 11, 2006",English,Difficult to read.,956
https://www.gutenberg.org/ebooks/17700,W. E. B. Du Bois,"Feb 7, 2006",English,Fairly difficult to read.,781
https://www.gutenberg.org/ebooks/1441,Olive Schreiner,"Sep 1, 1998",English,Fairly easy to read.,778
https://www.gutenberg.org/ebooks/5891,Mary Henrietta Kingsley,"Jun 1, 2004",English,Fairly difficult to read.,770
https://www.gutenberg.org/ebooks/3810,J. H. Patterson,"Mar 1, 2003",English,Fairly difficult to read.,657
https://www.gutenberg.org/ebooks/16399,Frederick Young,"Jul 30, 2005",English,Difficult to read.,589
https://www.gutenberg.org/ebooks/6886,Sir Richard Francis Burton,"Nov 1, 2004",English,Difficult to read.,586
https://www.gutenberg.org/ebooks/22631,active 1820 Abd Salam Shabeeny,"Sep 16, 2007",English,Difficult to read.,584
https://www.gutenberg.org/ebooks/14900,active 1922-1937 Peter Nielsen,"Feb 4, 2005",English,Difficult to read.,579
https://www.gutenberg.org/ebooks/5266,Mungo Park,"Mar 1, 2004",English,Difficult to read.,562
https://www.gutenberg.org/ebooks/17024,David Livingstone,"Nov 8, 2005",English,Fairly difficult to read.,552
https://www.gutenberg.org/ebooks/16672,David Livingstone,"Sep 7, 2005",English,Fairly difficult to read.,531
https://www.gutenberg.org/ebooks/1452,Sol. T. Plaatje,"Sep 1, 1998",English,Difficult to read.,525
https://www.gutenberg.org/ebooks/10633,Thomas Clarkson,"Jan 1, 2004",English,Difficult to read.,514
https://www.gutenberg.org/ebooks/18544,James Richardson,"Jun 9, 2006",English,Difficult to read.,510
https://www.gutenberg.org/ebooks/17164,James Richardson,"Nov 27, 2005",English,Difficult to read.,509
https://www.gutenberg.org/ebooks/5761,Sir Richard Francis Burton,"May 1, 2004",English,Plain English. Easily understood.,492
https://www.gutenberg.org/ebooks/21060,Harry Collingwood,"Apr 13, 2007",English,Fairly difficult to read.,444
https://www.gutenberg.org/ebooks/21254,John T. McCutcheon,"Apr 29, 2007",English,Fairly difficult to read.,438
https://www.gutenberg.org/ebooks/5305,Mungo Park,"Mar 1, 2004",English,Difficult to read.,437
https://www.gutenberg.org/ebooks/6693,Edith A. How,"Oct 1, 2004",English,Fairly difficult to read.,425
https://www.gutenberg.org/ebooks/408,W. E. B. Du Bois,"Jan 1, 1996",English,Plain English. Easily understood.,9992
https://www.gutenberg.org/ebooks/23,Frederick Douglass,"Jan 12, 2006",English,Difficult to read.,6140
https://www.gutenberg.org/ebooks/15265,W. E. B. Du Bois,"Mar 5, 2005",English,Fairly easy to read.,3556
https://www.gutenberg.org/ebooks/11030,Harriet A. Jacobs,"Feb 1, 2004",English,Fairly difficult to read.,3335
https://www.gutenberg.org/ebooks/14977,Ida B. Wells-Barnett,"Feb 8, 2005",English,Difficult to read.,3208
https://www.gutenberg.org/ebooks/2376,Booker T. Washington,"Oct 1, 2000",English,Fairly difficult to read.,2469
https://www.gutenberg.org/ebooks/409,Phillis Wheatley,"Jan 1, 1996",English,Plain English. Easily understood.,2221
https://www.gutenberg.org/ebooks/14975,Ida B. Wells-Barnett,"Feb 8, 2005",English,Fairly difficult to read.,2220
https://www.gutenberg.org/ebooks/28844,W. E. B. Du Bois,"May 1, 2009",English,Fairly difficult to read.,2076
https://www.gutenberg.org/ebooks/15210,W. E. B. Du Bois,"Feb 28, 2005",English,Plain English. Easily understood.,1860
https://www.gutenberg.org/ebooks/202,Frederick Douglass,"Jul 2, 2008",English,Difficult to read.,1579
https://www.gutenberg.org/ebooks/15263,William Still,"Mar 5, 2005",English,Fairly difficult to read.,1160
https://www.gutenberg.org/ebooks/11666,Charles W. Chesnutt,"Mar 1, 2004",English,Fairly difficult to read.,948
https://www.gutenberg.org/ebooks/17700,W. E. B. Du Bois,"Feb 7, 2006",English,Fairly difficult to read.,781
https://www.gutenberg.org/ebooks/15359,W. E. B. Du Bois,"Mar 14, 2005",English,Fairly difficult to read.,738
https://www.gutenberg.org/ebooks/15132,William Wells Brown,"Feb 21, 2005",English,Plain English. Easily understood.,646
https://www.gutenberg.org/ebooks/14976,Ida B. Wells-Barnett,"Feb 8, 2005",English,Fairly difficult to read.,602
https://www.gutenberg.org/ebooks/2162,Emma Goldman,"Apr 1, 2000",English,Difficult to read.,3589
https://www.gutenberg.org/ebooks/689,graf Leo Tolstoy,"Mar 18, 2006",English,Fairly difficult to read.,1370
https://www.gutenberg.org/ebooks/20677,Mikhail Aleksandrovich Bakunin,"Feb 3, 2007",English,Fairly difficult to read.,855
https://www.gutenberg.org/ebooks/26600,Various,"Sep 12, 2008",English,Fairly difficult to read.,650
https://www.gutenberg.org/ebooks/23428,kniaz Petr Alekseevich Kropotkin,"Nov 9, 2007",English,Difficult to read.,636
https://www.gutenberg.org/ebooks/360,P.-J. Proudhon,"Nov 1, 1995",English,Difficult to read.,594
https://www.gutenberg.org/ebooks/4602,graf Leo Tolstoy,"Nov 1, 2003",English,Difficult to read.,440
https://www.gutenberg.org/ebooks/4341,kniaz Petr Alekseevich Kropotkin,"Aug 1, 2003",English,Difficult to read.,422
https://www.gutenberg.org/ebooks/27341,Various,"Nov 27, 2008",English,Plain English. Easily understood.,397
https://www.gutenberg.org/ebooks/20715,Emma Goldman,"Mar 1, 2007",English,Difficult to read.,388
https://www.gutenberg.org/ebooks/27118,Various,"Nov 1, 2008",English,Fairly difficult to read.,355
